reaction_id,minimum,maximum
SHKK,0.366864,0.366862
SHSL1,0.154184,0.154183
SKMt2pp,0,0
SKMtex,0,0
SLNTtex,0,0
SLNTtpp,0,0
SO2tex,0,0
SO2tpp,0,0
SO3tex,0,0
SO4t2pp,0.248666,0.248499
SO4tex,0.248561,0.248499
SOTA,0,-1.43E-05
SPMDAT1,0,0
SPMDAT2,0,0
SPMDabcpp,0,-6.30E-05
SPMDt3pp,0,-6.30E-05
SPMDtex,9.35E-07,0
SPMS,0.00665232,0.00665139
SPODM,0,0
SPODMpp,0,0
SSALx,0,-0.00031475
SSALy,0.00031475,-0.000104917
SUCASPtpp,0,0
SUCBZL,0.000439937,0.000439937
SUCBZS,0.000439937,0.000439937
SUCCt2_2pp,0.00031475,-0.000104917
SUCCt2_3pp,0,-0.00031475
SUCCt3pp,0,-0.000104917
SUCCtex,6.05E-06,0
SUCDi,3.91348,35.2992
SUCFUMtpp,0,0
SUCMALtpp,0,0
SUCOAS,-1000,-3.40192
SUCRtex,0,0
SUCTARTtpp,0,0
SUCptspp,0,0
SULFACabcpp,0,0
SULFACtex,0,0
SULRi,0.244492,0.244484
SULabcpp,0,-0.000104917
T2DECAI,0,-3.15E-05
TAGURr,0,0
TALA,-6.51333,1.11667
TARTD,0,0
TARTRDtex,0,0
TARTRt7pp,0,0
TARTRtex,0,0
TARTt2_3pp,0,0
TAUDO,0,0
TAURabcpp,0,0
TAURtex,0,0
TCYNTtex,0,0
TDP,0,-7.87E-05
TDPADGAT,0,-2.54E-07
TDPAGTA,0,-2.54E-07
TDPDRE,0.0080402,0.0080401
TDPDRR,0.0080402,0.0080401
TDPGDH,0.0080402,0.00803988
TDSK,0.0080402,0.00804001
TDSR1,0,0
TDSR2,0,0
TGBPA,0,0
THD2pp,0,-0.00031475
THDPS,0.356119,0.356116
THFAT,0,1000
THIORDXi,0,-2.10E-05
THMDt2pp,0,1000
THMDt2rpp,-1000,0
THMDtex,1.84E-06,0
THMabcpp,0,0
THMtex,0,0
THRA2i,0,-0.00031475
THRAi,0,-2.74E-05
THRD,0,-2.74E-05
THRD_L,0.278472,0.278445
THRPtex,0,0
THRS,0.521631,0.521604
THRTRS,0,0
THRabcpp,0,-0.000104917
THRt2pp,0,-0.000157375
THRt2rpp,-1000,-0.000157375
THRt4pp,0,1000
THRtex,4.31E-06,0
THYMt3pp,0,-3.86E-06
THYMtex,4.06E-06,0
THZPSN3,0.000219969,0.000219376
TKT1,1.14896,1.14883
TKT2,0.749716,0.74959
TMAOR1,0,0
TMAOR1pp,0,0
TMAOR2,0,0
TMAOR2pp,0,0
TMAOtex,0,0
TMAtex,0,0
TMDK1,0,-7.87E-05
TMDPP,0,-4.06E-06
TMDS,0.0244678,0.0244637
TMK,0,0
TMPK,0.000219969,0.000141281
TMPPP,0.000219969,0.000219376
TPI,7.46869,7.4685
TPRDCOAS,0,0
TRDR,0.0994633,0.34385
TRE6PH,7.87E-05,-7.87E-05
TRE6PP,0,-7.87E-05
TRE6PS,0,-7.87E-05
TREH,0,-7.87E-05
TREHpp,0,0
TREptspp,0,0
TREtex,0,0
TRPAS2,-0.0544816,-0.0545461
TRPS1,0,-6.30E-05
TRPS2,0,-6.30E-05
TRPS3,0.0545461,0.0544812
TRPTRS,0,0
TRPt2rpp,1.55E-06,0
TRPtex,1.55E-06,0
TRSARr,-1000,-5.25E-05
TSULabcpp,0,0
TSULtex,0,0
TTDCAtexi,0,0
TTDCEAtexi,0,0
TTRCYCtex,0,-0.00031475
TTRCYCtpp,0,-0.00031475
TUNGSabcpp,0,0
TUNGStex,0,0
TYMtex,0,0
TYRL,0.000219969,0.000219376
TYROXDApp,0,0
TYRPpp,0,0
TYRPtex,0,0
TYRTA,-0.132387,-0.132389
TYRTRS,0,0
TYRt2rpp,1.93E-06,0
TYRtex,1.93E-06,0
ThDPAT,0,0
U23GAAT,0.0160804,0.01608
UAAGDS,0.0272021,0.0271628
UACGALPpp,0,0
UACGAMPpp,0,0
UACGAMtex,0,0
UACMAMO,0,-2.54E-07
UAG2E,0,-2.54E-07
UAGAAT,0.0160804,0.01608
UAGCVT,0.0272021,0.0271937
UAGDP,0.0704846,0.0704678
UAGPT3,0.0272021,0.0271937
UAMAGS,0.0272021,0.0271628
UAMAS,0.0272021,0.0271628
UAPGR,0.0272021,0.0271938
UDCPDP,0.0272021,0.0271934
UDCPDPS,5.43E-05,5.41E-05
UDCPDPpp,9.37E-08,-2.54E-07
UDCPPtppi,2.48E-07,-2.54E-07
UDPACGALtex,0,0
UDPG4E,0,-3.31E-06
UDPGALM,0,0
UDPGALPpp,0,0
UDPGALtex,0,0
UDPGD,0,-9.12E-08
UDPGDC,0,-9.12E-08
UDPGLCURtex,0,0
UDPGPpp,0,0
UDPGtex,0,0
UDPKAAT,0,-9.12E-08
UGLCURPpp,0,0
UGLT,3.31E-06,0
UGLYCH,3.50E-05,-9.40E-06
UGMDDS,0.0272021,0.0271937
UHGADA,0.0160804,0.01608
ULA4NFT,0,-9.12E-08
ULA4Ntppi,0,-9.12E-08
UM3PL,3.93E-05,-8.74E-06
UM4PCP,0,-0.000104917
UM4PL,0,-8.28E-06
UMPK,0.351291,0.351133
UMPtex,0,0
UPLA4FNF,0,-9.12E-08
UPLA4FNT,0,-9.12E-08
UPP3MT,0.000219969,0.000116668
UPP3S,0.000659906,0.000659432
UPPDC1,0.000439937,0.000439463
UPPRT,0,-7.87E-05
URACPAH,0,-4.20E-06
URAt2pp,0,1000
URAt2rpp,-1000,0
URAtex,5.83E-06,0
URDGLYCD,0,-3.50E-05
UREAtex,2.86E-05,-3.35E-06
UREAtpp,2.86E-05,-3.35E-06
URIC,0,-9.40E-06
URIH,0,-7.87E-05
URIK2,0,-7.87E-05
URIt2pp,0,1000
URIt2rpp,-1000,0
URItex,2.35E-06,0
USHD,0.0080402,0.00804001
VALTA,-1000,999.053
VALTRS,0,0
VALabcpp,0,-0.000104917
VALt2rpp,0.000104917,0
VALtex,3.50E-06,0
VPAMTr,-999.594,999.458
WCOS,0,0
X5PL3E,0,0
XAND,0,-9.40E-06
XANt2pp,0,-0.00031475
XANtex,4.53E-06,0
XANtpp,0.00031475,0
XMPtex,0,0
XPPT,9.40E-06,-7.87E-05
XTSNH,0,-7.87E-05
XTSNt2rpp,2.06E-06,0
XTSNtex,2.06E-06,0
XYLI1,0,0
XYLI2,0.000104917,-0.00031475
XYLK,0,0
XYLK2,0,0
XYLUt2pp,0,0
XYLUtex,0,0
XYLabcpp,0,0
XYLt2pp,0,0
XYLtex,0,0
ZN2abcpp,0,-7.87E-05
ZN2t3pp,0,-0.00031475
ZN2tpp,0.000398283,4.85E-06
ZNabcpp,0,-7.87E-05
Zn2tex,0.000319596,0.0106649
